﻿Route Code,Starting Station,Wagons,CHURCHGATE,Marine Lines,Charni Road,Grant Road,MUMBAI CENTRAL,Mahalakshmi,Lower Parel,Prabhadevi,Dadar,Matunga Road,Mahim Jn,BANDRA,Khar Road,Santa Cruz,Ville Parle,ANDHERI,Jogeshwari,Ram Mandir,Goregaon,Malad,Kandivli,BORIVALI,Dahisar,Mira Road,Bhayandar,Naigaon,Vasai Road,Nalla Sopara,VIRAR
91009,,,19:25,19:28,19:30,19:33,19:35,19:38,19:41,19:44,19:46,19:48,19:51,19:55,19:59,20:02,20:05,20:10,20:13,20:16,20:18,20:23,20:26,20:33,,,,,,,
91011,,,19:28,19:31,19:33,19:36,19:38,19:41,19:44,19:47,19:49,19:51,19:54,19:59,,,,,,,,,,,,,,,,,
91013,,,19:30,19:33,19:35,19:38,19:40,,,,19:47,,,19:52,,,,20:00,20:04,,20:09,20:14,20:17,20:22,,,,,,,
91015,,,19:31,19:34,19:36,19:39,19:41,19:44,19:47,19:50,19:52,19:54,19:57,20:01,20:04,20:06,20:09,20:14,20:18,20:21,20:24,,,,,,,,,,
91017,,,19:34,19:37,19:39,19:42,19:44,,,,19:51,,,19:56,,,,20:05,,,,,,20:19,20:22,20:27,20:32,20:38,20:43,20:48,20:55
91021,,,,,,,,,,,,,,,,,,20:13,20:17,20:20,20:22,20:26,20:29,20:36,20:39,20:44,20:49,20:55,21:00,21:05,21:12
91023,,,19:34,19:37,19:39,19:42,19:44,19:47,19:50,19:53,19:55,19:57,20:00,20:04,20:07,20:09,20:12,20:19,,,,,,,,,,,,,
91027,,,19:37,19:40,19:42,19:45,19:47,19:50,19:53,19:56,19:58,20:00,20:03,20:07,20:10,20:13,20:16,20:21,20:24,20:27,20:29,20:33,20:36,20:43,,,,,,,
91029,,,19:40,19:43,19:45,19:48,19:50,,,,19:58,,,20:03,,,,20:12,,,,,,20:28,20:33,20:38,20:43,20:49,20:54,20:59,21:06
91031,,,19:43,19:46,19:48,19:51,19:53,,,,20:01,,,20:06,,,,20:15,,,,,,20:32,20:37,20:42,20:47,,,,
91033,,,,,,,,,,,,,,20:11,20:15,20:17,20:20,20:26,20:30,20:33,20:35,20:39,20:42,20:48,20:52,20:57,21:02,21:08,21:13,21:18,21:25
91035,,,19:45,19:48,19:50,19:53,19:55,19:58,20:01,20:04,20:06,20:08,20:11,20:15,20:18,20:20,20:23,20:29,20:33,20:36,20:38,20:42,20:45,20:52,,,,,,,
91037,,,19:48,19:51,19:53,19:56,19:58,20:01,20:04,20:07,20:09,20:11,20:14,20:18,20:21,20:23,20:26,20:31,20:35,20:38,20:41,,,,,,,,,,
94011,,,19:49,19:52,19:54,19:57,19:59,,,,20:07,,,20:12,,,,20:21,,,,,,20:37,20:41,20:46,20:51,20:57,21:02,21:07,21:14
91041,,,,,,,,,,,,,,,,,,20:32,20:36,20:39,20:41,20:45,20:48,20:55,20:59,21:04,21:09,21:15,21:20,21:25,21:32
91043,,,19:51,19:54,19:56,19:59,20:01,20:04,20:07,20:10,20:12,20:14,20:17,20:21,20:25,20:27,20:30,20:36,20:40,20:43,20:45,20:49,20:52,20:59,,,,,,,
91045,,,19:52,19:55,19:57,20:00,20:02,,,,20:09,,,20:14,,,,20:23,20:27,,20:32,20:36,20:39,20:45,,,,,,,
92047,,,,,,,,,,,,,,,,,,20:25,,,,,,20:41,20:44,20:49,20:54,21:00,21:05,,
91049,,,19:54,19:57,19:59,20:02,20:04,20:07,20:10,20:13,20:15,20:17,20:20,20:24,20:28,20:30,20:33,20:39,20:43,20:46,20:48,20:52,20:55,21:02,,,,,,,
91051,,,19:56,19:59,20:01,20:04,20:06,,,,20:13,,,20:19,,,,20:29,,,,,,20:45,20:48,20:53,20:58,21:04,21:09,21:14,21:21
92049,,,,,,,,,,,,,,,,,,,,,,,,20:50,20:56,21:01,21:06,21:12,21:17,21:22,21:28
91055,,,19:57,20:00,20:02,20:05,20:07,20:10,20:13,20:16,20:19,20:21,20:24,20:28,20:32,20:34,20:37,20:42,20:46,20:49,20:52,,,,,,,,,,
91057,,,20:01,20:04,20:06,20:09,20:11,20:14,20:17,20:20,20:22,20:24,20:27,20:31,20:34,20:36,20:39,20:45,20:49,20:52,20:54,20:58,21:01,21:08,,,,,,,
91059,,,20:03,20:06,20:08,20:11,20:13,,,,20:20,,,20:25,,,,20:34,20:37,,20:42,20:46,20:49,20:56,,,,,,,
91061,,,,,,,,,,,20:23,,,20:29,,,,20:37,20:40,,20:45,20:49,20:52,20:59,,,,,,,
91063,,,20:04,20:07,20:09,20:12,20:14,20:17,20:20,20:23,20:25,20:27,20:30,20:34,20:37,20:40,20:43,20:49,20:53,20:56,21:00,,,,,,,,,,
91065,,,20:07,20:10,20:12,20:15,20:17,20:20,20:23,20:26,20:28,20:30,20:33,20:38,,,,,,,,,,,,,,,,,
91067,,,20:10,20:13,20:15,20:18,20:20,,,,20:27,,,20:33,,,,20:42,20:46,,20:51,20:55,20:58,21:04,,,,,,,
91069,,,20:10,20:13,20:15,20:18,20:20,20:23,20:26,20:29,20:31,20:33,20:36,20:40,20:43,20:45,20:48,20:53,,,,,,,,,,,,,
92051,,,20:14,,,,20:23,,,,20:30,,,20:36,,,,20:46,,,,,,21:02,21:06,21:11,21:15,21:21,21:26,21:31,21:39
91073,,,,,,,,,,,,,,,,,,20:50,,,,,,21:05,21:09,21:14,21:19,21:25,21:30,21:35,21:42
91075,,,20:13,20:16,20:18,20:21,20:23,20:26,20:29,20:32,20:34,20:36,20:39,20:43,20:46,20:48,20:51,20:57,21:00,21:03,21:05,21:09,21:12,21:18,,,,,,,
91077,,,,,,,,,,,,,,20:46,20:50,20:52,20:55,21:00,21:03,21:06,21:08,21:12,21:15,21:20,21:24,21:29,21:35,,,,
91079,,,20:19,20:22,20:24,20:27,20:30,20:33,20:36,20:39,20:41,20:43,20:46,20:50,20:53,20:56,20:59,21:04,21:07,21:10,21:12,21:16,21:19,21:26,,,,,,,
91081,,,20:19,20:22,20:24,20:27,20:29,,,,20:36,,,20:41,,,,20:50,20:54,,20:59,21:03,21:06,21:12,,,,,,,
93037,,,20:24,20:27,20:29,20:32,20:34,,,,20:41,,,20:46,,,,20:55,,,,,,21:09,,,21:20,,21:32,,21:41
91085,,,,,,,,,,,,,,,,,,,,,,,,21:16,21:21,21:26,21:31,21:37,21:42,21:48,21:56
91087,,,,,,,,,,,,,,,,,,,,,,,,21:24,21:29,21:34,21:39,21:45,21:50,21:55,22:02
91089,,,20:24,20:27,20:29,20:32,20:34,20:37,20:40,20:43,20:45,20:47,20:50,20:55,,,,,,,,,,,,,,,,,
91091,,,20:27,20:30,20:32,20:35,20:37,,,,20:44,,,20:50,,,,20:59,,,,,,21:13,21:16,21:21,21:26,21:32,21:36,21:41,21:47
91093,,,,,,,,,,,20:47,,,20:54,,,,21:02,,,,,,21:18,21:21,21:26,21:31,21:37,21:41,21:46,21:52
91095,,,20:27,20:30,20:32,20:35,20:37,20:40,20:43,20:46,20:48,20:50,20:53,20:57,21:01,21:04,21:07,21:13,21:17,21:20,21:24,,,,,,,,,,
91097,,,20:30,20:33,20:35,20:38,20:41,,,,20:50,,,20:57,,,,21:05,,,,,,21:21,,,,,,,
91099,,,,,,,,,,,,,,,,,,21:10,21:14,21:17,21:19,21:23,21:26,21:32,21:36,21:41,21:47,,,,
91101,,,20:30,20:33,20:35,20:38,20:40,20:43,20:46,20:49,20:51,20:53,20:56,21:00,21:04,21:06,21:09,21:15,21:18,21:21,21:23,21:27,21:30,21:36,,,,,,,
91103,,,20:33,20:36,20:38,20:41,20:43,20:46,20:49,20:52,20:54,20:56,20:59,21:03,21:07,21:09,21:12,21:18,21:21,21:24,21:26,21:30,21:33,21:39,,,,,,,
91105,,,20:37,20:40,20:42,20:45,20:47,20:50,20:53,20:56,20:58,21:00,21:03,21:07,21:11,21:13,21:16,21:22,21:25,21:28,21:30,21:34,21:37,21:43,,,,,,,
91107,,,20:38,20:41,20:43,20:46,20:48,,,,20:55,,,21:00,,,,21:09,,,,,,21:24,21:28,21:33,21:38,21:44,21:49,21:54,22:00
91109,,,20:41,20:44,20:46,20:49,20:51,,,,20:58,,,21:03,,,,21:12,,,,,,21:28,,,,,,,
91111,,,20:41,20:44,20:46,20:49,20:51,20:54,20:57,21:00,21:02,21:04,21:07,21:11,21:14,21:16,21:19,21:25,21:28,21:31,21:33,21:37,21:40,21:45,21:49,21:54,21:59,22:05,22:10,22:15,22:23
91113,,,20:44,20:47,20:49,20:52,20:54,20:57,21:00,21:03,21:05,21:07,21:10,21:14,,,,,,,,,,,,,,,,,
91117,,,,,,,,,,,,,,,,,,21:31,21:35,21:38,21:40,21:44,21:47,21:53,21:57,22:02,22:07,22:13,22:18,22:23,22:30
91119,,,20:52,20:55,20:57,21:00,21:02,,,,21:09,,,21:14,,,,21:22,,,,,,21:36,21:40,21:45,21:50,21:56,22:01,22:06,22:12
91121,,,20:52,20:55,20:57,21:00,21:02,21:05,21:08,21:11,21:13,21:15,21:18,21:22,21:26,21:28,21:31,21:36,21:40,21:43,21:45,21:50,21:53,21:59,,,,,,,
91123,,,,,,,,,,,21:12,,,21:19,,,,21:27,21:30,,21:35,21:40,21:44,21:51,,,,,,,
91125,,,20:55,20:58,21:00,21:03,21:05,21:08,21:11,21:14,21:16,21:18,21:21,21:25,21:29,21:31,21:34,21:40,21:45,21:48,21:50,21:54,21:57,22:04,,,,,,,
91127,,,,,,,,,,,,,,,,,,,,,,,,22:00,22:06,22:11,22:16,22:22,22:27,22:32,22:39
91129,,,20:58,21:01,21:03,21:06,21:08,21:11,21:14,21:17,21:20,21:22,21:25,21:29,21:33,21:36,21:39,21:45,21:49,21:52,21:56,,,,,,,,,,
91133,,,21:02,21:05,21:07,21:10,21:12,,,,21:19,,,21:24,,,,21:32,21:35,,21:40,21:46,,,,,,,,,
91135,,,21:05,21:08,21:10,21:13,21:15,21:18,21:21,21:24,21:26,21:28,21:31,21:35,21:39,21:42,21:45,21:49,21:53,21:56,21:58,22:02,22:05,22:11,22:15,22:20,22:25,22:31,22:36,22:41,22:49
91137,,,,,,,,,,,21:26,,,21:33,,,,21:42,,,,,,21:57,22:01,22:06,22:11,22:17,22:23,22:28,22:35
91139,,,21:08,21:11,21:13,21:16,21:18,21:21,21:24,21:27,21:30,21:32,21:35,21:39,21:43,21:46,21:49,21:53,21:57,22:00,22:02,22:06,22:09,22:14,,,,,,,
91143,,,21:12,21:15,21:17,21:20,21:22,,,,21:29,,,21:36,,,,21:45,21:49,,21:54,21:58,22:01,22:07,,,,,,,
91147,,,21:14,21:17,21:19,21:22,21:24,,,,,,,,,,,,,,,,,,,,,,,,
91149,,,,,,,,,,,,,,,,,,21:55,22:00,22:03,22:05,22:09,22:12,22:19,22:25,22:30,22:35,22:41,22:46,,
91151,,,21:17,21:20,21:22,21:25,21:27,21:30,21:33,21:36,21:38,21:40,21:43,21:47,21:50,21:52,21:55,22:01,22:04,22:07,22:09,22:13,22:16,22:22,,,,,,,
91153,,,21:20,21:23,21:25,21:28,21:30,21:33,21:36,21:39,21:41,21:43,21:46,21:50,21:53,21:55,21:58,22:04,22:08,22:11,22:13,22:17,22:20,22:27,,,,,,,
91155,,,21:22,21:25,21:27,21:30,21:32,,,,21:39,,,21:44,,,,21:52,,,,,,22:07,22:12,22:17,22:22,22:28,22:33,22:38,22:46
91157,,,21:23,21:26,21:28,21:31,21:33,21:36,21:39,21:42,21:44,21:46,21:49,21:53,21:56,21:58,22:01,22:07,22:10,22:13,22:15,22:19,22:22,22:29,22:33,22:38,22:44,,,,
91159,,,21:26,21:29,21:31,21:34,21:36,21:39,21:42,21:45,21:47,21:49,21:52,21:56,21:59,22:01,22:04,22:10,22:13,22:16,22:18,22:22,22:25,22:34,,,,,,,
91161,,,21:30,21:33,21:35,21:38,21:40,,,,21:47,,,21:52,,,,22:00,,,,,,22:15,22:21,22:26,22:31,22:37,22:42,22:48,22:55
92053,,,,,,,,,,,,,,,,,,22:12,,,,,,22:29,22:32,22:37,22:42,22:47,22:52,22:57,23:05
91167,,,21:33,21:36,21:38,21:41,21:43,21:46,21:49,21:52,21:54,21:56,21:59,22:03,,,,,,,,,,,,,,,,,
91169,,,,,,,,,,,,,,,,,,22:16,22:20,22:23,22:25,22:29,22:32,22:37,22:41,22:46,22:52,,,,
91171,,,,,,,,,,,,,,,,,,,,,,,,22:41,22:47,22:52,22:57,23:03,23:08,23:14,
91173,,,21:36,21:39,21:41,21:44,21:46,21:49,21:52,21:55,21:57,21:59,22:02,22:06,22:09,22:11,22:14,22:20,22:23,22:26,22:28,22:32,22:35,22:42,,,,,,,
91175,,,21:39,21:42,21:44,21:47,21:49,21:52,21:55,21:58,22:00,22:02,22:05,22:09,22:12,22:14,22:17,22:23,22:27,22:30,22:32,22:36,22:39,22:46,,,,,,,
91177,,,21:42,21:45,21:47,21:50,21:52,21:55,21:58,22:01,22:03,22:05,22:08,22:12,22:15,22:17,22:20,22:26,22:30,22:33,22:35,22:39,22:43,22:49,,,,,,,
91179,,,21:44,21:47,21:49,21:52,21:54,,,,22:02,,,22:07,,,,22:16,,,,,,22:32,22:36,22:41,22:46,22:52,22:57,23:03,23:10
91181,,,21:45,21:48,21:50,21:53,21:55,21:58,22:01,22:04,22:06,22:08,22:11,22:15,22:18,22:20,22:23,22:29,22:33,22:36,22:38,22:42,22:46,22:52,,,,,,,
91183,,,21:48,21:51,21:53,21:56,21:58,,,,22:06,,,22:11,,,,22:19,22:22,,22:26,22:30,22:33,22:39,,,,,,,
91185,,,21:48,21:51,21:53,21:56,21:58,22:01,22:04,22:07,22:09,22:11,22:14,22:18,22:21,22:23,22:26,22:32,22:36,22:39,22:41,22:45,22:49,22:56,,,,,,,
91187,,,21:51,21:54,21:56,21:59,22:01,,,,22:08,,,22:14,,,,22:22,22:25,,22:29,22:34,,,,,,,,,
91191,,,21:51,21:54,21:56,21:59,22:01,22:04,22:07,22:10,22:12,22:14,22:17,22:21,22:25,22:27,22:30,22:36,22:40,22:43,22:45,22:49,22:52,22:59,,,,,,,
91193,,,,,,,,,,,,,,,,,,,,,,,,22:55,22:59,23:04,23:10,,,,
91195,,,,,,,,,,,,,,,,,,22:40,22:44,22:47,22:49,22:53,22:56,23:02,23:06,23:11,23:16,23:22,23:27,23:33,
91199,,,21:57,22:00,22:02,22:05,22:07,,,,22:14,,,22:20,,,,22:29,,,,,,22:45,22:50,22:55,23:00,23:06,23:11,23:16,23:22
91201,,,22:01,22:04,22:06,22:09,22:11,,,,22:18,,,22:24,,,,22:33,,,,,,22:49,22:54,22:59,23:04,23:10,23:15,23:20,23:26
91203,,,,,,,,,,,,,,22:30,22:35,22:37,22:40,22:46,22:49,22:52,22:54,22:59,23:02,23:08,23:12,23:17,23:22,23:28,23:33,23:38,23:45
91205,,,22:04,22:07,22:09,22:12,22:14,22:17,22:20,22:23,22:25,22:27,22:30,22:34,22:38,22:40,22:43,22:49,22:52,22:55,22:57,23:02,23:05,23:11,,,,,,,
91207,,,22:11,22:14,22:16,22:19,22:21,22:24,22:27,22:30,22:32,22:34,22:37,22:41,22:44,22:46,22:49,22:54,22:57,23:00,23:02,23:06,23:09,23:15,,,,,,,
91209,,,22:12,22:15,22:17,22:20,22:22,,,,22:29,,,22:35,,,,22:43,22:46,,22:51,22:56,22:59,23:05,,,,,,,
91211,,,22:14,22:17,22:19,22:22,22:24,22:27,22:30,22:33,22:35,22:37,22:40,22:44,,,,,,,,,,,,,,,,,
91213,,,22:18,22:21,22:23,22:26,22:28,,,,22:35,,,22:40,,,,22:48,,,,,,23:03,23:06,23:11,23:16,23:22,23:27,23:32,23:39
91217,,,,,,,,,,,,,,,,,,,,,,,,23:16,23:20,23:25,23:30,23:36,23:41,23:46,23:52
91219,,,22:22,22:25,22:27,22:30,22:32,22:35,22:38,22:41,22:43,22:45,22:48,22:52,22:55,22:57,23:00,23:06,23:09,23:12,23:14,23:18,23:21,23:27,,,,,,,
91221,,,22:25,22:28,22:30,22:33,22:35,,,,22:42,,,22:47,,,,22:55,22:58,,23:02,23:06,23:09,23:15,,,,,,,
91223,,,22:26,22:29,22:31,22:34,22:36,22:39,22:42,22:45,22:47,22:49,22:52,22:56,22:59,23:01,23:04,23:09,23:12,23:15,23:17,23:21,23:24,23:30,23:34,23:39,23:45,,,,
91225,,,22:30,22:33,22:35,22:38,22:40,,,,22:47,,,22:52,,,,23:00,23:03,,23:08,23:12,23:15,23:20,23:24,23:29,23:34,23:40,23:45,23:50,23:56
91227,,,,,,,,,,,,,,,,,,23:12,23:16,23:19,23:21,23:25,23:28,23:34,23:38,23:43,23:48,23:54,23:59,00:05,
91229,,,22:36,22:39,22:41,22:44,22:46,22:49,22:52,22:55,22:57,22:59,23:02,23:06,23:09,23:11,23:14,23:19,23:22,23:25,23:27,23:31,23:34,23:40,23:44,23:49,23:55,,,,
91231,,,22:39,22:42,22:44,22:47,22:49,,,,22:56,,,23:01,,,,23:10,,,,,,23:24,23:28,23:33,23:38,23:44,23:49,23:54,00:00
91233,,,22:39,22:42,22:44,22:47,22:49,22:52,22:55,22:58,23:00,23:02,23:05,23:09,23:12,23:14,23:17,23:22,23:25,23:28,23:30,23:34,23:37,23:44,,,,,,,
91235,,,22:45,22:48,22:50,22:53,22:55,22:58,23:01,23:04,23:06,23:08,23:11,23:15,,,,,,,,,,,,,,,,,
91237,,,22:49,22:52,22:54,22:57,22:59,,,,23:06,,,23:11,,,,23:20,23:23,,23:28,23:32,23:35,23:42,,,,,,,
91239,,,22:49,22:52,22:54,22:57,22:59,23:02,23:05,23:08,23:10,23:12,23:15,23:19,23:22,23:24,23:27,23:33,23:36,23:39,23:41,23:45,23:48,23:55,,,,,,,
91241,,,,,,,,,,,,,,,,,,23:40,23:43,23:46,23:48,23:52,23:55,00:01,00:05,00:10,00:15,00:21,00:26,00:31,00:38
91243,,,22:56,22:59,23:01,23:04,23:06,,,,23:13,,,23:18,,,,23:27,23:30,,23:35,23:39,23:42,23:48,23:52,23:57,00:02,00:08,00:13,00:18,00:25
91245,,,23:03,23:06,23:08,23:11,23:13,23:16,23:19,23:22,23:24,23:26,23:29,23:33,23:36,23:38,23:41,23:47,23:50,23:53,23:55,23:59,00:02,00:09,,,,,,,
91247,,,23:06,23:09,23:11,23:14,23:16,23:19,23:22,23:25,23:27,23:29,23:32,23:36,,,,,,,,,,,,,,,,,
91247A,,,23:09,23:12,23:14,23:17,23:19,23:22,23:25,23:28,23:30,23:32,23:35,23:39,23:42,23:44,23:47,23:52,23:55,23:58,00:00,00:04,00:07,00:13,00:17,00:22,00:28,,,,
91249,,,23:12,23:15,23:17,23:20,23:22,,,,23:29,,,23:34,,,,23:43,23:47,,23:52,23:56,23:59,00:05,00:09,00:14,00:20,,,,
91251,,,23:15,23:18,23:20,23:23,23:25,23:28,23:31,23:34,23:36,23:39,23:42,23:46,23:49,23:51,23:54,23:59,00:02,00:05,00:07,00:11,00:14,00:21,,,,,,,
91253,,,,,,,,,,,,,,,,,,23:55,,,,,,00:10,00:13,00:18,00:25,,,,
91255,,,23:21,23:24,23:26,23:29,23:31,23:34,23:37,23:40,23:42,23:44,23:47,23:51,23:54,23:56,23:59,00:05,00:08,00:11,00:13,00:17,00:20,00:25,00:28,00:33,00:40,,,,
91257,,,23:23,23:26,23:28,23:31,23:33,,,,23:40,,,23:46,,,,23:56,00:00,,00:05,00:09,00:12,00:18,00:21,00:26,00:31,00:37,00:42,00:47,00:53
91259,,,23:27,23:30,23:32,23:35,23:37,23:40,23:43,23:46,23:48,23:50,23:53,23:57,00:00,00:03,00:06,00:12,00:15,00:18,00:21,00:25,00:28,00:34,00:38,00:43,00:50,,,,
91261,,,23:30,23:33,23:35,23:38,23:40,23:43,23:46,23:49,23:51,23:53,23:56,00:01,,,,,,,,,,,,,,,,,
91263,,,23:37,23:40,23:42,23:45,23:47,,,,23:54,,,23:59,,,,00:08,00:11,,00:16,00:20,00:23,00:28,00:32,00:37,00:42,00:48,00:53,00:58,01:05
91265,,,23:40,23:43,23:45,23:48,23:50,23:53,23:56,23:59,00:01,00:03,00:06,00:10,00:13,00:15,00:18,00:24,00:27,00:30,00:32,00:36,00:39,00:45,00:49,00:54,01:00,,,,
91267,,,23:46,23:49,23:51,23:54,23:56,23:59,00:02,00:05,00:07,00:09,00:12,00:16,00:19,00:21,00:24,00:30,00:33,00:36,00:38,00:42,00:45,00:51,00:55,01:00,01:05,01:11,01:16,01:20,
91269,,,23:49,23:52,23:54,23:57,23:59,00:02,00:05,00:08,00:10,00:12,00:15,00:19,,,,,,,,,,,,,,,,,
91271,,,23:52,23:55,23:57,00:00,00:02,00:05,00:08,00:11,00:13,00:15,00:18,00:22,00:26,00:28,00:31,00:37,00:40,00:43,00:45,00:49,00:52,00:59,,,,,,,
91273,,,23:58,00:01,00:03,00:06,00:08,00:11,00:14,00:17,00:19,00:21,00:24,00:28,00:31,00:33,00:36,00:42,00:45,00:48,00:50,00:54,00:57,01:03,01:07,01:12,01:17,01:23,01:28,01:33,01:40
91275,,,00:01,00:04,00:06,00:09,00:11,00:14,00:17,00:20,00:22,00:24,00:27,00:32,,,,,,,,,,,,,,,,,
91277,,,,,,,,,,,,,,,,,,00:46,00:49,00:52,00:54,00:58,01:01,01:07,01:11,01:16,01:23,,,,
91279,,,00:09,00:12,00:14,00:17,00:19,00:22,00:25,00:28,00:30,00:32,00:35,00:40,00:43,00:45,00:48,00:53,00:56,00:59,01:01,01:05,01:08,01:14,01:18,01:23,01:29,,,,
91281,,,00:13,00:16,00:18,00:21,00:23,00:26,00:29,00:32,00:34,00:36,00:39,00:44,,,,,,,,,,,,,,,,,
91283,,,00:16,00:19,00:21,00:24,00:26,00:29,00:32,00:35,00:37,00:39,00:42,00:46,00:49,00:51,00:54,01:00,01:03,01:06,01:08,01:12,01:15,01:22,,,,,,,
91285,,,00:20,00:23,00:25,00:28,00:30,00:33,00:36,00:39,00:41,00:43,00:46,00:50,00:53,00:55,00:58,01:04,01:07,01:10,01:12,01:16,01:19,01:24,01:27,01:32,01:37,01:43,01:48,01:53,02:00
91287,,,00:28,00:31,00:33,00:36,00:38,00:41,00:44,00:47,00:49,00:51,00:54,00:58,01:01,01:03,01:06,01:11,01:14,01:17,01:19,01:23,01:26,01:32,01:36,01:41,01:48,,,,
91289,,,00:31,00:34,00:36,00:39,00:41,00:44,00:47,00:50,00:52,00:54,00:57,01:01,01:04,01:06,01:09,01:15,,,,,,,,,,,,,
91291,,,00:38,00:41,00:43,00:46,00:48,00:51,00:54,00:57,00:59,01:01,01:04,01:08,01:11,01:13,01:16,01:22,01:25,01:28,01:30,01:34,01:37,01:43,,,,,,,
91293,,,00:43,00:46,00:48,00:51,00:53,00:56,00:59,01:02,01:04,01:06,01:09,01:13,01:16,01:18,01:21,01:27,01:30,01:33,01:35,01:39,01:42,01:48,01:52,01:57,02:03,,,,
91295,,,00:50,00:53,00:55,00:58,01:00,01:03,01:06,01:09,01:11,01:13,01:16,01:21,01:24,01:26,01:29,01:34,01:37,01:40,01:42,01:46,01:49,01:54,01:58,02:03,02:08,02:14,02:19,02:24,02:30
91297,,,01:00,01:03,01:05,01:08,01:10,01:13,01:16,01:19,01:21,01:23,01:26,01:30,01:33,01:35,01:38,01:44,01:47,01:50,01:52,01:56,01:59,02:05,,,,,,,
